6615	|	1
6615	|	2
6615	|	3
6615	|	4
6615	|	5
6615	|	6
6615	|	7
6615	|	9
6615	|	11
6615	|	12
6615	|	13
6615	|	14
6615	|	15
6615	|	18
6615	|	19
6615	|	20
6615	|	21
6615	|	22
6624	|	2
6720	|	6
6720	|	8
6720	|	10
6761	|	1
6761	|	2
6761	|	3
6761	|	4
6761	|	5
6761	|	6
6761	|	7
6761	|	8
6761	|	9
6761	|	10
6761	|	11
6761	|	12
6761	|	13
6781	|	0
6798	|	0
6798	|	1
6798	|	2
6798	|	3
6798	|	4
6798	|	5
6798	|	6
6798	|	8
6798	|	9
6798	|	10
6798	|	11
6798	|	12
6798	|	13
6798	|	15
6798	|	16
6798	|	17
6798	|	18
6798	|	19
6798	|	20
6798	|	21
6798	|	22
6798	|	23
6798	|	24
6798	|	25
6798	|	26
6840	|	0
6840	|	1
6840	|	2
6840	|	3
6840	|	4
6840	|	5
6840	|	6
6840	|	7
6840	|	8
6840	|	9
6840	|	10
6840	|	11
6840	|	12
6840	|	13
6840	|	14
6840	|	15
6840	|	16
6840	|	17
6909	|	0
6909	|	2
6909	|	4
6933	|	1
7025	|	0
7025	|	1
7025	|	2
7025	|	3
7025	|	4
7025	|	5
7194	|	0
7194	|	1
7194	|	2
7194	|	3
7194	|	4
7194	|	6
7194	|	7
7194	|	10
7194	|	11
7198	|	0
7198	|	1
7198	|	2
7198	|	4
7198	|	5
7198	|	6
7198	|	7
7221	|	0
7221	|	2
7221	|	3
7221	|	5
7228	|	0
7228	|	2
7228	|	4
7228	|	5
7228	|	6
7228	|	8
7228	|	9
7228	|	10
7292	|	0
7292	|	1
7292	|	2
7292	|	4
7292	|	5
7292	|	6
7292	|	7
7292	|	8
7292	|	9
7292	|	10
7292	|	11
7292	|	12
7292	|	13
7292	|	14
7292	|	15
7292	|	16
7292	|	17
7292	|	18
7292	|	20
7292	|	22
7292	|	23
7310	|	0
7310	|	1
7310	|	2
7310	|	3
7310	|	4
7310	|	5
7310	|	6
7310	|	7
7310	|	8
7341	|	1
7341	|	3
7435	|	0
7435	|	1
7435	|	2
7435	|	3
7435	|	4
7435	|	5
7435	|	6
7435	|	7
7435	|	8
7435	|	9
7435	|	10
7435	|	11
7435	|	12
7435	|	13
7435	|	14
7435	|	15
7435	|	16
7435	|	17
7435	|	18
7435	|	19
7435	|	20
7435	|	21
7435	|	22
7700	|	0
7700	|	1
7700	|	2
7700	|	4
7700	|	5
7700	|	6
7749	|	0
7749	|	1
7749	|	2
7749	|	3
7749	|	4
7749	|	5
7749	|	6
7749	|	7
7749	|	8
7749	|	9
7749	|	10
7749	|	11
7749	|	12
7749	|	13
7749	|	14
7749	|	15
7749	|	17
7749	|	18
7749	|	19
7749	|	20
7749	|	21
7749	|	22
7875	|	0
7875	|	1
7875	|	2
7875	|	3
7875	|	4
7875	|	5
7875	|	6
7875	|	7
7875	|	8
7875	|	9
7875	|	10
7875	|	11
7875	|	12
7875	|	13
7875	|	14
7875	|	15
8199	|	0
8199	|	1
8199	|	2
8199	|	3
8199	|	4
8199	|	5
8199	|	6
8199	|	7
8199	|	8
8199	|	10
8199	|	11
8199	|	12
8199	|	13
8199	|	14
8199	|	15
8199	|	16
8199	|	17
8199	|	18
8199	|	19
8199	|	20
8199	|	22
8301	|	0
8301	|	1
8301	|	2
8301	|	3
8301	|	4
8301	|	5
8301	|	6
8301	|	7
8301	|	8
8301	|	9
8301	|	10
8301	|	11
8301	|	12
8301	|	13
8364	|	0
8364	|	4
8364	|	5
8364	|	7
8364	|	8
8364	|	14
8453	|	0
8453	|	1
8453	|	2
8453	|	3
8453	|	4
8453	|	5
8453	|	6
8453	|	7
8453	|	8
8453	|	9
8453	|	10
8453	|	11
8453	|	12
8453	|	13
8453	|	14
8453	|	15
8453	|	16
8453	|	17
8453	|	18
8453	|	19
8453	|	20
8453	|	21
8453	|	22
8543	|	0
8543	|	1
8543	|	3
8543	|	4
8543	|	5
8543	|	6
8575	|	0
8575	|	4
8575	|	5
8575	|	6
8849	|	0
8849	|	1
8849	|	3
8849	|	4
8849	|	5
8849	|	7
9054	|	0
9054	|	1
9054	|	2
9054	|	3
9054	|	4
9054	|	5
9054	|	6
9054	|	7
9054	|	9
9054	|	10
9054	|	11
9054	|	12
9054	|	13
9054	|	14
9054	|	15
9054	|	16
9054	|	17
9054	|	18
9054	|	19
9054	|	20
9087	|	0
9087	|	1
9087	|	2
9087	|	3
9087	|	4
9087	|	5
9256	|	0
9256	|	1
9256	|	3
9256	|	4
9256	|	5
9256	|	6
9256	|	7
9256	|	9
9256	|	10
9256	|	11
9256	|	12
9256	|	13
9256	|	14
9256	|	15
9323	|	0
9323	|	2
9323	|	4
9323	|	7
9323	|	8
9323	|	9
9323	|	11
9323	|	12
9323	|	14
9323	|	15
9463	|	0
9463	|	1
9463	|	2
9463	|	3
9463	|	4
9463	|	5
9463	|	6
9463	|	8
9463	|	9
9463	|	10
9463	|	11
9463	|	12
9463	|	13
9463	|	14
9463	|	15
9463	|	16
9463	|	17
9463	|	18
9463	|	19
9463	|	20
9463	|	21
9463	|	22
9463	|	23
9463	|	24
9762	|	0
9762	|	1
9762	|	2
9762	|	3
9762	|	4
9762	|	5
9762	|	6
9762	|	7
9762	|	8
9762	|	9
9762	|	10
9863	|	0
9863	|	1
9863	|	2
9863	|	3
9863	|	4
9863	|	6
9863	|	7
9863	|	8
9863	|	9
9863	|	10
9863	|	11
9863	|	12
9863	|	13
9863	|	14
9863	|	15
9863	|	16
9863	|	17
9863	|	18
9863	|	20
9863	|	21
9863	|	22
9863	|	23
3791	|	14
3774	|	6
9323	|	5
2468	|	17
7341	|	4
3713	|	20
6615	|	10
4348	|	10
6624	|	4
6781	|	1
7198	|	8
4871	|	1
7228	|	7
9256	|	8
9463	|	7
1863	|	15
1912	|	20
4165	|	16
1727	|	6
2773	|	6
3791	|	18
4333	|	8
6761	|	0
8199	|	9
28	|	4
1051	|	18
1912	|	2
2256	|	1
2310	|	5
2474	|	26
3507	|	18
3713	|	22
4333	|	17
4348	|	7
4458	|	0
5545	|	7
5545	|	15
6154	|	1
8364	|	1
8575	|	2
115	|	4
365	|	0
365	|	20
456	|	2
672	|	8
1159	|	11
1159	|	14
1354	|	0
1816	|	12
1816	|	16
1816	|	17
1863	|	1
1912	|	10
1912	|	17
1912	|	22
2181	|	9
2181	|	10
2181	|	16
2181	|	21
2181	|	25
2256	|	7
2256	|	13
2310	|	3
2310	|	11
2325	|	2
2325	|	5
2468	|	0
2773	|	2
2773	|	5
3126	|	0
3126	|	2
3126	|	8
3126	|	13
3126	|	21
3328	|	2
3507	|	9
3713	|	0
3713	|	12
3713	|	26
3713	|	28
3725	|	18
3743	|	15
3774	|	11
3774	|	19
3791	|	16
3895	|	2
4070	|	1
4165	|	10
4333	|	4
4333	|	9
4333	|	19
4348	|	1
4348	|	8
4480	|	6
4871	|	2
5077	|	14
5192	|	0
5192	|	1
5545	|	17
5723	|	8
5863	|	3
5863	|	6
5972	|	13
5972	|	14
5997	|	26
6343	|	3
6343	|	9
6343	|	11
6615	|	0
6615	|	8
6624	|	0
6624	|	1
6624	|	3
6720	|	0
6720	|	1
6720	|	3
6720	|	4
6720	|	5
6720	|	9
6798	|	7
6798	|	14
6909	|	1
7194	|	5
7194	|	9
7198	|	3
7221	|	1
7228	|	1
7292	|	3
7292	|	19
7292	|	21
7341	|	0
7700	|	3
7749	|	16
8026	|	0
8199	|	21
8364	|	6
8364	|	9
8364	|	10
8364	|	11
8364	|	15
8364	|	16
8543	|	2
8575	|	1
8575	|	3
9054	|	8
9256	|	2
9323	|	1
9323	|	3
9323	|	6
9323	|	10
9323	|	13
9863	|	5
9863	|	19
3328	|	0
8155	|	0
6933	|	0
8849	|	6
2181	|	13
3713	|	7
3743	|	14
3774	|	4
4070	|	0
7221	|	4
7228	|	3
8364	|	12
8364	|	13
8849	|	2
7341	|	5
2773	|	4
5530	|	0
5167	|	0
--End of worst models--
GetWorstModels: SUCCESS
SellCar: SUCCESS
--Start of worst models--
CarType	|	Model
8364	|	3
1816	|	26
7198	|	9
1816	|	15
3507	|	5
4333	|	3
4333	|	18
672	|	4
2773	|	3
6615	|	16
6720	|	2
28	|	0
28	|	1
28	|	2
28	|	3
28	|	5
28	|	6
28	|	7
28	|	8
28	|	9
28	|	10
28	|	11
28	|	12
28	|	13
28	|	14
28	|	15
28	|	16
28	|	17
28	|	18
28	|	19
28	|	20
28	|	21
28	|	22
28	|	23
28	|	24
28	|	25
28	|	26
28	|	27
48	|	0
48	|	1
48	|	2
48	|	3
48	|	4
48	|	5
48	|	6
48	|	7
48	|	8
48	|	9
48	|	10
48	|	11
48	|	12
48	|	13
48	|	14
48	|	15
48	|	16
48	|	17
48	|	18
109	|	0
109	|	1
109	|	2
109	|	3
109	|	4
109	|	5
109	|	6
109	|	7
109	|	8
109	|	9
109	|	10
109	|	11
109	|	12
109	|	13
109	|	14
109	|	15
109	|	16
109	|	17
109	|	18
109	|	19
109	|	20
115	|	0
115	|	1
115	|	2
115	|	3
115	|	5
115	|	6
115	|	7
115	|	8
115	|	9
365	|	1
365	|	2
365	|	3
365	|	4
365	|	5
365	|	6
365	|	7
365	|	8
365	|	9
365	|	10
365	|	11
365	|	12
365	|	13
365	|	14
365	|	15
365	|	16
365	|	17
365	|	18
365	|	19
365	|	21
365	|	22
365	|	23
365	|	24
456	|	0
456	|	1
456	|	3
456	|	4
456	|	5
456	|	6
456	|	7
456	|	8
456	|	9
456	|	10
456	|	11
456	|	12
672	|	0
672	|	1
672	|	2
672	|	3
672	|	5
672	|	6
672	|	7
672	|	9
672	|	10
672	|	11
672	|	12
672	|	13
1051	|	0
1051	|	1
1051	|	2
1051	|	3
1051	|	4
1051	|	5
1051	|	6
1051	|	7
1051	|	8
1051	|	9
1051	|	10
1051	|	11
1051	|	12
1051	|	13
1051	|	14
1051	|	15
1051	|	16
1051	|	17
1151	|	0
1151	|	1
1151	|	2
1151	|	3
1151	|	4
1151	|	5
1151	|	6
1151	|	7
1151	|	8
1151	|	9
1151	|	10
1151	|	11
1151	|	12
1151	|	13
1151	|	14
1151	|	15
1151	|	16
1151	|	17
1151	|	18
1151	|	19
1159	|	0
1159	|	1
1159	|	2
1159	|	3
1159	|	4
1159	|	5
1159	|	6
1159	|	7
1159	|	8
1159	|	9
1159	|	10
1159	|	12
1159	|	13
1159	|	15
1159	|	16
1159	|	17
1159	|	18
1159	|	19
1159	|	20
1159	|	21
1159	|	22
1159	|	23
1159	|	24
1159	|	25
1159	|	26
1159	|	27
1354	|	1
1354	|	2
1354	|	3
1686	|	0
1727	|	0
1727	|	1
1727	|	2
1727	|	3
1727	|	4
1727	|	5
1727	|	7
1727	|	8
1727	|	9
1727	|	10
1727	|	11
1727	|	12
1727	|	13
1727	|	14
1727	|	15
1727	|	16
1727	|	17
1727	|	18
1816	|	0
1816	|	1
1816	|	2
1816	|	3
1816	|	4
1816	|	5
1816	|	6
1816	|	7
1816	|	8
1816	|	9
1816	|	10
1816	|	11
1816	|	13
1816	|	14
1816	|	18
1816	|	19
1816	|	20
1816	|	21
1816	|	22
1816	|	23
1816	|	24
1816	|	25
1816	|	27
1863	|	0
1863	|	2
1863	|	3
1863	|	4
1863	|	5
1863	|	6
1863	|	7
1863	|	8
1863	|	9
1863	|	10
1863	|	11
1863	|	12
1863	|	13
1863	|	14
1863	|	16
1863	|	17
1863	|	18
1863	|	19
1863	|	20
1863	|	21
1912	|	0
1912	|	1
1912	|	3
1912	|	4
1912	|	5
1912	|	6
1912	|	7
1912	|	8
1912	|	9
1912	|	11
1912	|	12
1912	|	13
1912	|	14
1912	|	15
1912	|	16
1912	|	18
1912	|	19
1912	|	21
1912	|	23
2181	|	0
2181	|	1
2181	|	2
2181	|	3
2181	|	4
2181	|	5
2181	|	6
2181	|	7
2181	|	8
2181	|	11
2181	|	12
2181	|	14
2181	|	15
2181	|	17
2181	|	18
2181	|	19
2181	|	20
2181	|	22
2181	|	23
2181	|	24
2206	|	0
2206	|	1
2206	|	2
2206	|	3
2206	|	4
2206	|	5
2206	|	6
2206	|	7
2206	|	8
2206	|	9
2206	|	10
2206	|	11
2206	|	12
2206	|	13
2206	|	14
2206	|	15
2206	|	16
2206	|	17
2206	|	18
2206	|	19
2206	|	20
2206	|	21
2206	|	22
2206	|	23
2206	|	24
2206	|	25
2206	|	26
2206	|	27
2206	|	28
2206	|	29
2256	|	0
2256	|	2
2256	|	3
2256	|	4
2256	|	5
2256	|	6
2256	|	8
2256	|	9
2256	|	10
2256	|	11
2256	|	12
2256	|	14
2256	|	15
2256	|	16
2256	|	17
2256	|	18
2256	|	19
2256	|	20
2256	|	21
2256	|	22
2310	|	0
2310	|	1
2310	|	2
2310	|	4
2310	|	6
2310	|	7
2310	|	8
2310	|	9
2310	|	10
2310	|	12
2310	|	13
2310	|	14
2325	|	0
2325	|	1
2325	|	3
2325	|	4
2325	|	6
2325	|	7
2325	|	8
2325	|	9
2325	|	10
2325	|	11
2325	|	12
2325	|	13
2382	|	0
2382	|	1
2382	|	2
2382	|	3
2382	|	4
2382	|	5
2382	|	6
2382	|	7
2382	|	8
2382	|	9
2382	|	10
2382	|	11
2382	|	12
2382	|	13
2382	|	14
2382	|	15
2382	|	16
2382	|	17
2382	|	18
2382	|	19
2463	|	0
2463	|	1
2463	|	2
2463	|	3
2463	|	4
2463	|	5
2463	|	6
2463	|	7
2463	|	8
2463	|	9
2468	|	1
2468	|	2
2468	|	3
2468	|	4
2468	|	5
2468	|	6
2468	|	7
2468	|	8
2468	|	9
2468	|	10
2468	|	11
2468	|	12
2468	|	13
2468	|	14
2468	|	15
2468	|	16
2468	|	18
2468	|	19
2468	|	20
2468	|	21
2468	|	22
2468	|	23
2474	|	0
2474	|	1
2474	|	2
2474	|	3
2474	|	4
2474	|	5
2474	|	6
2474	|	7
2474	|	8
2474	|	9
2474	|	10
2474	|	11
2474	|	12
2474	|	13
2474	|	14
2474	|	15
2474	|	16
2474	|	17
2474	|	18
2474	|	19
2474	|	20
2474	|	21
2474	|	22
2474	|	23
2474	|	24
2474	|	25
2474	|	27
2605	|	0
2605	|	1
2605	|	2
2605	|	3
2605	|	4
2605	|	5
2605	|	6
2605	|	7
2605	|	8
2605	|	9
2605	|	10
2605	|	11
2605	|	12
2605	|	13
2605	|	14
2605	|	15
2605	|	16
2605	|	17
2605	|	18
2605	|	19
2605	|	20
2605	|	21
2605	|	22
2605	|	23
2605	|	24
2773	|	0
2773	|	1
2773	|	7
2773	|	8
2842	|	0
2842	|	1
2842	|	2
2842	|	3
2842	|	4
3126	|	1
3126	|	3
3126	|	4
3126	|	5
3126	|	6
3126	|	7
3126	|	9
3126	|	10
3126	|	11
3126	|	12
3126	|	14
3126	|	15
3126	|	16
3126	|	17
3126	|	18
3126	|	19
3126	|	20
3126	|	22
3126	|	23
3145	|	0
3145	|	1
3145	|	2
3145	|	3
3145	|	4
3145	|	5
3204	|	0
3204	|	1
3204	|	2
3204	|	3
3204	|	4
3204	|	5
3204	|	6
3204	|	7
3204	|	8
3204	|	9
3204	|	10
3204	|	11
3204	|	12
3204	|	13
3204	|	14
3204	|	15
3204	|	16
3204	|	17
3204	|	18
3204	|	19
3204	|	20
3204	|	21
3204	|	22
3204	|	23
3204	|	24
3204	|	25
3328	|	1
3328	|	3
3507	|	0
3507	|	1
3507	|	2
3507	|	3
3507	|	4
3507	|	6
3507	|	7
3507	|	8
3507	|	10
3507	|	11
3507	|	12
3507	|	13
3507	|	14
3507	|	15
3507	|	16
3507	|	17
3507	|	19
3507	|	20
3507	|	21
3507	|	22
3507	|	23
3507	|	24
3507	|	25
3713	|	1
3713	|	2
3713	|	3
3713	|	4
3713	|	5
3713	|	6
3713	|	8
3713	|	9
3713	|	10
3713	|	11
3713	|	13
3713	|	14
3713	|	15
3713	|	16
3713	|	17
3713	|	18
3713	|	19
3713	|	21
3713	|	23
3713	|	24
3713	|	25
3713	|	27
3725	|	0
3725	|	1
3725	|	2
3725	|	3
3725	|	4
3725	|	5
3725	|	6
3725	|	7
3725	|	8
3725	|	9
3725	|	10
3725	|	11
3725	|	12
3725	|	13
3725	|	14
3725	|	15
3725	|	16
3725	|	17
3743	|	0
3743	|	1
3743	|	2
3743	|	3
3743	|	4
3743	|	5
3743	|	6
3743	|	7
3743	|	8
3743	|	9
3743	|	10
3743	|	11
3743	|	12
3743	|	13
3743	|	16
3743	|	17
3743	|	18
3743	|	19
3743	|	20
3743	|	21
3743	|	22
3743	|	23
3743	|	24
3748	|	0
3748	|	1
3748	|	2
3748	|	3
3748	|	4
3748	|	5
3748	|	6
3748	|	7
3748	|	8
3748	|	9
3748	|	10
3748	|	11
3748	|	12
3748	|	13
3748	|	14
3748	|	15
3748	|	16
3748	|	17
3748	|	18
3748	|	19
3748	|	20
3748	|	21
3748	|	22
3748	|	23
3748	|	24
3748	|	25
3764	|	0
3764	|	1
3764	|	2
3764	|	3
3764	|	4
3764	|	5
3774	|	0
3774	|	1
3774	|	2
3774	|	3
3774	|	5
3774	|	7
3774	|	8
3774	|	9
3774	|	10
3774	|	12
3774	|	13
3774	|	14
3774	|	15
3774	|	16
3774	|	17
3774	|	18
3774	|	20
3774	|	21
3791	|	0
3791	|	1
3791	|	2
3791	|	3
3791	|	4
3791	|	5
3791	|	6
3791	|	7
3791	|	8
3791	|	9
3791	|	10
3791	|	11
3791	|	12
3791	|	13
3791	|	15
3791	|	17
3895	|	0
3895	|	1
3895	|	3
3895	|	4
3895	|	5
3895	|	6
3895	|	7
3895	|	8
3895	|	9
3895	|	10
3895	|	11
3895	|	12
3895	|	13
3895	|	14
3895	|	15
3895	|	16
3895	|	17
3895	|	18
4102	|	0
4102	|	1
4102	|	2
4102	|	3
4102	|	4
4102	|	5
4102	|	6
4102	|	7
4102	|	8
4102	|	9
4102	|	10
4102	|	11
4102	|	12
4165	|	0
4165	|	1
4165	|	2
4165	|	3
4165	|	4
4165	|	5
4165	|	6
4165	|	7
4165	|	8
4165	|	9
4165	|	11
4165	|	12
4165	|	13
4165	|	14
4165	|	15
4165	|	17
4165	|	18
4165	|	19
4165	|	20
4165	|	21
4165	|	22
4165	|	23
4165	|	24
4165	|	25
4165	|	26
4165	|	27
4165	|	28
4333	|	0
4333	|	1
4333	|	2
4333	|	5
4333	|	6
4333	|	7
4333	|	10
4333	|	11
4333	|	12
4333	|	13
4333	|	14
4333	|	15
4333	|	16
4333	|	20
4348	|	0
4348	|	2
4348	|	3
4348	|	4
4348	|	5
4348	|	6
4348	|	9
4348	|	11
4348	|	12
4348	|	13
4348	|	14
4348	|	15
4348	|	16
4348	|	17
4348	|	18
4348	|	19
4348	|	20
4348	|	21
4348	|	22
4348	|	23
4348	|	24
4348	|	25
4458	|	1
4458	|	2
4458	|	3
4458	|	4
4458	|	5
4458	|	6
4458	|	7
4458	|	8
4458	|	9
4458	|	10
4458	|	11
4458	|	12
4458	|	13
4458	|	14
4458	|	15
4458	|	16
4458	|	17
4458	|	18
4458	|	19
4458	|	20
4458	|	21
4458	|	22
4458	|	23
4458	|	24
4458	|	25
4458	|	26
4480	|	0
4480	|	1
4480	|	2
4480	|	3
4480	|	4
4480	|	5
4480	|	7
4480	|	8
4480	|	9
4480	|	10
4480	|	11
4480	|	12
4480	|	13
4480	|	14
4480	|	15
4786	|	0
4786	|	1
4871	|	0
4957	|	0
4957	|	1
4957	|	2
4957	|	3
4957	|	4
4957	|	5
4957	|	6
4957	|	7
4957	|	8
5077	|	0
5077	|	1
5077	|	2
5077	|	3
5077	|	4
5077	|	5
5077	|	6
5077	|	7
5077	|	8
5077	|	9
5077	|	10
5077	|	11
5077	|	12
5077	|	13
5077	|	15
5077	|	16
5077	|	17
5077	|	18
5077	|	19
5077	|	20
5077	|	21
5077	|	22
5077	|	23
5077	|	24
5077	|	25
5077	|	26
5077	|	27
5192	|	2
5192	|	3
5192	|	4
5192	|	5
5192	|	6
5192	|	7
5517	|	0
5517	|	1
5517	|	2
5517	|	3
5517	|	4
5517	|	5
5517	|	6
5517	|	7
5517	|	8
5517	|	9
5517	|	10
5517	|	11
5545	|	0
5545	|	1
5545	|	2
5545	|	3
5545	|	4
5545	|	5
5545	|	6
5545	|	8
5545	|	9
5545	|	10
5545	|	11
5545	|	12
5545	|	13
5545	|	14
5545	|	16
5606	|	0
5606	|	1
5606	|	2
5606	|	3
5606	|	4
5606	|	5
5606	|	6
5606	|	7
5606	|	8
5723	|	0
5723	|	1
5723	|	2
5723	|	3
5723	|	4
5723	|	5
5723	|	6
5723	|	7
5723	|	9
5723	|	10
5856	|	0
5863	|	0
5863	|	1
5863	|	2
5863	|	4
5863	|	5
5863	|	7
5863	|	8
5863	|	9
5863	|	10
5863	|	11
5863	|	12
5863	|	13
5880	|	0
5880	|	1
5880	|	2
5880	|	3
5880	|	4
5880	|	5
5880	|	6
5880	|	7
5880	|	8
5880	|	9
5880	|	10
5880	|	11
5880	|	12
5880	|	13
5880	|	14
5880	|	15
5880	|	16
5880	|	17
5880	|	18
5889	|	0
5889	|	1
5889	|	2
5889	|	3
5889	|	4
5889	|	5
5889	|	6
5889	|	7
5889	|	8
5972	|	0
5972	|	1
5972	|	2
5972	|	3
5972	|	4
5972	|	5
5972	|	6
5972	|	7
5972	|	8
5972	|	9
5972	|	10
5972	|	11
5972	|	12
5972	|	15
5972	|	16
5972	|	17
5972	|	18
5972	|	19
5972	|	20
5972	|	21
5972	|	22
5972	|	23
5972	|	24
5997	|	0
5997	|	1
5997	|	2
5997	|	3
5997	|	4
5997	|	5
5997	|	6
5997	|	7
5997	|	8
5997	|	9
5997	|	10
5997	|	11
5997	|	12
5997	|	13
5997	|	14
5997	|	15
5997	|	16
5997	|	17
5997	|	18
5997	|	19
5997	|	20
5997	|	21
5997	|	22
5997	|	23
5997	|	24
5997	|	25
5997	|	27
5997	|	28
5997	|	29
6154	|	0
6343	|	0
6343	|	1
6343	|	2
6343	|	4
6343	|	5
6343	|	6
6343	|	7
6343	|	8
6343	|	10
6419	|	0
6419	|	1
6419	|	2
6419	|	3
6419	|	4
6419	|	5
6419	|	6
6419	|	7
6419	|	8
6419	|	9
6419	|	10
6419	|	11
6592	|	0
6592	|	1
6592	|	2
6592	|	3
6592	|	4
6592	|	5
6592	|	6
6592	|	7
6592	|	8
6592	|	9
6592	|	10
6592	|	11
6592	|	12
6592	|	13
6592	|	14
6592	|	15
6592	|	16
6592	|	17
6615	|	1
6615	|	2
6615	|	3
6615	|	4
6615	|	5
6615	|	6
6615	|	7
6615	|	9
6615	|	11
6615	|	12
6615	|	13
6615	|	14
6615	|	15
6615	|	18
6615	|	19
6615	|	20
6615	|	21
6615	|	22
6624	|	2
6720	|	6
6720	|	8
6720	|	10
6761	|	1
6761	|	2
6761	|	3
6761	|	4
6761	|	5
6761	|	6
6761	|	7
6761	|	8
6761	|	9
6761	|	10
6761	|	11
6761	|	12
6761	|	13
6781	|	0
6798	|	0
6798	|	1
6798	|	2
6798	|	3
6798	|	4
6798	|	5
6798	|	6
6798	|	8
6798	|	9
6798	|	10
6798	|	11
6798	|	12
6798	|	13
6798	|	15
6798	|	16
6798	|	17
6798	|	18
6798	|	19
6798	|	20
6798	|	21
6798	|	22
6798	|	23
6798	|	24
6798	|	25
6798	|	26
6840	|	0
6840	|	1
6840	|	2
6840	|	3
6840	|	4
6840	|	5
6840	|	6
6840	|	7
6840	|	8
6840	|	9
6840	|	10
6840	|	11
6840	|	12
6840	|	13
6840	|	14
--End of worst models--
GetWorstModels: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddCarType: FAILURE
SellCar: SUCCESS
MakeComplaint: FAILURE
SellCar: SUCCESS
SellCar: FAILURE
RemoveCarType: SUCCESS
AddCarType: SUCCESS
--Start of worst models--
CarType	|	Model
8364	|	3
1816	|	26
7198	|	9
1816	|	15
3507	|	5
4333	|	3
4333	|	18
672	|	4
2773	|	3
6615	|	16
6720	|	2
28	|	0
28	|	1
28	|	2
28	|	3
28	|	5
28	|	6
28	|	7
28	|	8
28	|	9
28	|	10
28	|	11
28	|	12
28	|	13
28	|	14
28	|	15
28	|	16
28	|	17
28	|	18
28	|	19
28	|	20
28	|	21
28	|	22
28	|	23
28	|	24
28	|	25
28	|	26
28	|	27
48	|	0
48	|	1
48	|	2
48	|	3
48	|	4
48	|	5
48	|	6
48	|	7
48	|	8
48	|	9
48	|	10
48	|	11
48	|	12
48	|	13
48	|	14
48	|	15
48	|	16
48	|	17
48	|	18
109	|	0
109	|	1
109	|	2
109	|	3
109	|	4
109	|	5
109	|	6
109	|	7
109	|	8
109	|	9
109	|	10
109	|	11
109	|	12
109	|	13
109	|	14
109	|	15
109	|	16
109	|	17
109	|	18
109	|	19
109	|	20
115	|	0
115	|	1
115	|	2
115	|	3
115	|	5
115	|	6
115	|	7
115	|	8
115	|	9
365	|	1
365	|	2
365	|	3
365	|	4
365	|	5
365	|	6
365	|	7
365	|	8
365	|	9
365	|	10
365	|	11
365	|	12
365	|	13
365	|	14
365	|	15
365	|	16
365	|	17
365	|	18
365	|	19
365	|	21
365	|	22
365	|	23
365	|	24
456	|	0
456	|	1
456	|	3
456	|	4
456	|	5
456	|	6
456	|	7
456	|	8
456	|	9
456	|	10
456	|	11
456	|	12
672	|	0
672	|	1
672	|	2
672	|	3
672	|	5
672	|	6
672	|	7
672	|	9
672	|	10
672	|	11
672	|	12
672	|	13
803	|	0
803	|	1
803	|	2
803	|	3
803	|	4
803	|	5
803	|	6
803	|	7
803	|	8
803	|	9
803	|	10
803	|	11
803	|	12
803	|	13
803	|	14
803	|	15
803	|	16
803	|	17
803	|	18
803	|	19
803	|	20
803	|	21
1051	|	0
1051	|	1
1051	|	2
1051	|	3
1051	|	4
1051	|	5
1051	|	6
1051	|	7
1051	|	8
1051	|	9
1051	|	10
1051	|	11
1051	|	12
1051	|	13
1051	|	14
1051	|	15
1051	|	16
1051	|	17
1151	|	0
1151	|	1
1151	|	2
1151	|	3
1151	|	4
1151	|	5
1151	|	6
1151	|	7
1151	|	8
1151	|	9
1151	|	10
1151	|	11
1151	|	12
1151	|	13
1151	|	14
1151	|	15
1151	|	16
1151	|	17
1151	|	18
1151	|	19
1159	|	0
1159	|	1
1159	|	2
1159	|	3
1159	|	4
1159	|	5
1159	|	6
1159	|	7
1159	|	8
1159	|	9
1159	|	10
1159	|	12
1159	|	13
1159	|	15
1159	|	16
1159	|	17
1159	|	18
1159	|	19
1159	|	20
1159	|	21
1159	|	22
1159	|	23
1159	|	24
1159	|	25
1159	|	26
1159	|	27
1354	|	1
1354	|	2
1354	|	3
1686	|	0
1727	|	0
1727	|	1
1727	|	2
1727	|	3
1727	|	4
1727	|	5
1727	|	7
1727	|	8
1727	|	9
1727	|	10
1727	|	11
1727	|	12
1727	|	13
1727	|	14
1727	|	15
1727	|	16
1727	|	17
1727	|	18
1816	|	0
1816	|	1
1816	|	2
1816	|	3
1816	|	4
1816	|	5
1816	|	6
1816	|	7
1816	|	8
1816	|	9
1816	|	10
1816	|	11
1816	|	13
1816	|	14
1816	|	18
1816	|	19
1816	|	20
1816	|	21
1816	|	22
1816	|	23
1816	|	24
1816	|	25
1816	|	27
1863	|	0
1863	|	2
1863	|	3
1863	|	4
1863	|	5
1863	|	6
1863	|	7
1863	|	8
1863	|	9
1863	|	10
1863	|	11
1863	|	12
1863	|	13
1863	|	14
1863	|	16
1863	|	17
1863	|	18
1863	|	19
1863	|	20
1863	|	21
1912	|	0
1912	|	1
1912	|	3
1912	|	4
1912	|	5
1912	|	6
1912	|	7
1912	|	8
1912	|	9
1912	|	11
1912	|	12
1912	|	13
1912	|	14
1912	|	15
1912	|	16
1912	|	18
1912	|	19
1912	|	21
1912	|	23
2181	|	0
2181	|	1
