AddCarType: FAILURE
SellCar: FAILURE
GetBestSellerModelByType: 10
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
--Start of worst models--
CarType	|	Model
1078	|	11
8420	|	1
2305	|	0
574	|	0
574	|	1
574	|	2
574	|	3
574	|	4
574	|	5
574	|	6
574	|	7
574	|	8
574	|	9
574	|	10
574	|	11
574	|	12
574	|	13
574	|	14
574	|	15
574	|	16
574	|	18
574	|	19
789	|	1
789	|	2
789	|	3
789	|	4
789	|	6
789	|	8
789	|	11
789	|	12
789	|	14
789	|	15
789	|	16
789	|	17
789	|	18
1078	|	0
1078	|	1
1078	|	2
1078	|	3
1078	|	4
1078	|	5
1078	|	6
1078	|	7
1078	|	8
1078	|	9
1078	|	10
1078	|	12
1078	|	13
1078	|	14
1078	|	15
1078	|	16
1078	|	17
1078	|	18
1078	|	19
1078	|	20
1078	|	21
1078	|	22
1078	|	23
1078	|	24
1078	|	25
1078	|	26
1078	|	28
3811	|	0
3811	|	1
3811	|	3
3811	|	4
3811	|	5
3811	|	6
3811	|	7
3811	|	8
3811	|	9
3811	|	10
3811	|	11
3811	|	12
3811	|	13
3811	|	14
3811	|	15
3811	|	16
3811	|	17
3811	|	18
3811	|	19
3811	|	21
3811	|	22
3811	|	23
3811	|	24
3868	|	0
4047	|	0
4047	|	1
4047	|	2
4047	|	3
4047	|	4
4047	|	5
4047	|	6
4047	|	8
4047	|	9
4047	|	10
4047	|	11
4047	|	12
4047	|	13
4047	|	14
4047	|	15
4047	|	16
4047	|	17
4047	|	18
4047	|	19
4047	|	20
4047	|	21
5716	|	0
5716	|	1
5716	|	2
5716	|	3
5716	|	4
5716	|	5
5716	|	6
5716	|	7
5716	|	8
5716	|	9
5716	|	10
5716	|	11
5716	|	12
5716	|	13
5716	|	14
5716	|	15
5716	|	16
5716	|	17
5716	|	18
5716	|	19
6696	|	0
6696	|	1
6696	|	2
6977	|	0
6977	|	1
6977	|	2
6977	|	4
6977	|	5
6977	|	6
6977	|	7
7101	|	0
7101	|	1
7101	|	2
7101	|	3
7101	|	4
7101	|	5
7101	|	6
7101	|	7
7101	|	8
7101	|	9
7101	|	10
7101	|	11
7101	|	12
7101	|	13
7101	|	14
7101	|	15
7101	|	16
7101	|	17
7101	|	18
7101	|	19
7101	|	20
7101	|	21
7101	|	22
7101	|	23
7101	|	24
7101	|	25
7101	|	26
7101	|	28
7101	|	29
7203	|	1
7203	|	2
7203	|	3
7203	|	4
7203	|	5
7203	|	6
7203	|	8
7203	|	9
7203	|	10
7203	|	11
7203	|	12
7203	|	13
7203	|	14
7203	|	15
7203	|	17
7203	|	19
7203	|	20
7882	|	1
7882	|	2
7882	|	6
7929	|	0
7929	|	1
7929	|	2
7929	|	3
7929	|	4
7929	|	5
7929	|	6
7929	|	7
7929	|	8
7929	|	9
7929	|	13
7929	|	14
7929	|	15
7929	|	16
7929	|	17
7929	|	18
8024	|	0
8024	|	1
8024	|	3
8024	|	4
8024	|	5
8024	|	6
8024	|	7
8024	|	8
8024	|	9
8024	|	10
8024	|	12
8024	|	13
8024	|	14
8024	|	15
8024	|	16
8024	|	17
8024	|	18
8024	|	19
8024	|	20
8024	|	21
8024	|	22
8024	|	24
8024	|	25
8024	|	26
8024	|	27
8024	|	28
8420	|	0
8420	|	2
8420	|	3
8420	|	4
8420	|	5
8420	|	6
8420	|	7
8420	|	8
8420	|	9
8420	|	11
8420	|	12
8420	|	13
8420	|	14
8420	|	15
8420	|	16
8420	|	18
8420	|	19
8420	|	20
8420	|	21
8420	|	23
9772	|	0
9772	|	1
9772	|	2
9772	|	3
9772	|	4
9772	|	5
9772	|	6
9772	|	7
9772	|	8
9772	|	9
9772	|	10
9772	|	11
9772	|	12
9772	|	13
9772	|	14
9772	|	15
9772	|	16
9772	|	17
9772	|	18
9772	|	19
9772	|	20
9772	|	21
9772	|	22
9772	|	23
9772	|	24
9772	|	25
9772	|	26
9772	|	27
9772	|	28
9772	|	29
9819	|	1
9819	|	2
9819	|	3
9819	|	4
9819	|	5
9819	|	6
9819	|	7
9819	|	8
9819	|	9
9819	|	10
9819	|	11
9819	|	12
9819	|	13
9819	|	14
9819	|	16
9913	|	0
9913	|	2
9913	|	3
9913	|	5
9819	|	0
9819	|	15
789	|	0
7882	|	4
789	|	7
6977	|	3
7882	|	0
8024	|	2
574	|	17
789	|	5
789	|	9
789	|	13
1078	|	27
2305	|	1
3811	|	2
3811	|	20
4047	|	7
7101	|	27
7203	|	0
7203	|	7
--End of worst models--
GetWorstModels: SUCCESS
AddCarType: SUCCESS
--Start of worst models--
CarType	|	Model
1078	|	11
8420	|	1
2305	|	0
574	|	0
574	|	1
574	|	2
574	|	3
574	|	4
574	|	5
574	|	6
574	|	7
574	|	8
574	|	9
574	|	10
574	|	11
574	|	12
--End of worst models--
GetWorstModels: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
SellCar: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: SUCCESS
SellCar: FAILURE
--Start of worst models--
CarType	|	Model
1078	|	11
8420	|	1
574	|	0
574	|	1
574	|	3
574	|	4
574	|	5
574	|	6
574	|	7
574	|	8
574	|	9
574	|	10
574	|	11
574	|	12
574	|	13
574	|	14
574	|	15
574	|	16
574	|	18
574	|	19
789	|	1
789	|	2
789	|	3
789	|	4
789	|	6
789	|	8
789	|	11
789	|	12
789	|	14
789	|	15
789	|	16
789	|	17
789	|	18
1078	|	0
1078	|	1
1078	|	2
1078	|	3
1078	|	4
1078	|	5
1078	|	6
1078	|	7
1078	|	8
1078	|	9
1078	|	10
1078	|	12
1078	|	13
1078	|	14
1078	|	15
1078	|	16
1078	|	17
1078	|	18
1078	|	19
1078	|	20
1078	|	21
1078	|	22
1078	|	23
1078	|	24
1078	|	25
1078	|	26
1078	|	28
3625	|	0
3625	|	1
3625	|	2
3625	|	3
3625	|	4
3625	|	5
3625	|	6
3625	|	7
3625	|	8
3625	|	9
3625	|	10
3625	|	11
3625	|	12
3625	|	13
3625	|	14
3625	|	15
3625	|	16
3625	|	17
3625	|	18
3625	|	19
3625	|	20
3625	|	21
3625	|	22
3625	|	23
3625	|	24
3625	|	25
3625	|	26
3811	|	0
3811	|	1
3811	|	3
3811	|	4
3811	|	5
3811	|	6
3811	|	7
3811	|	8
3811	|	9
3811	|	10
3811	|	11
3811	|	12
3811	|	13
3811	|	14
3811	|	15
3811	|	16
3811	|	17
3811	|	18
3811	|	19
3811	|	21
3811	|	22
3811	|	23
3811	|	24
3868	|	0
4047	|	0
4047	|	1
4047	|	2
4047	|	3
4047	|	4
4047	|	5
4047	|	6
4047	|	8
4047	|	9
4047	|	10
4047	|	11
4047	|	12
4047	|	13
4047	|	14
4047	|	15
4047	|	16
4047	|	17
4047	|	18
4047	|	19
4047	|	20
4047	|	21
5716	|	0
5716	|	1
5716	|	2
5716	|	3
5716	|	4
5716	|	5
5716	|	6
5716	|	7
5716	|	8
5716	|	9
5716	|	10
5716	|	11
5716	|	12
5716	|	13
5716	|	14
5716	|	15
5716	|	16
5716	|	17
5716	|	18
5716	|	19
6696	|	0
6696	|	1
6696	|	2
6977	|	0
6977	|	1
6977	|	2
6977	|	4
6977	|	5
6977	|	6
6977	|	7
7101	|	0
7101	|	1
7101	|	2
7101	|	3
7101	|	4
7101	|	5
7101	|	6
7101	|	7
7101	|	8
7101	|	9
7101	|	10
7101	|	11
7101	|	12
7101	|	13
7101	|	14
7101	|	15
7101	|	16
7101	|	17
7101	|	18
7101	|	19
7101	|	20
7101	|	21
7101	|	22
7101	|	23
7101	|	24
7101	|	25
7101	|	26
7101	|	28
7101	|	29
7203	|	1
7203	|	2
7203	|	3
7203	|	4
7203	|	5
7203	|	6
7203	|	8
7203	|	9
7203	|	10
7203	|	11
7203	|	12
7203	|	13
7203	|	14
7203	|	15
7203	|	17
7203	|	19
7203	|	20
7882	|	1
7882	|	2
7882	|	6
7929	|	0
7929	|	1
7929	|	2
7929	|	3
7929	|	4
7929	|	5
7929	|	6
7929	|	7
7929	|	8
7929	|	9
7929	|	13
7929	|	14
7929	|	15
7929	|	16
7929	|	17
7929	|	18
8024	|	0
8024	|	1
8024	|	3
8024	|	4
8024	|	5
8024	|	6
8024	|	7
8024	|	8
8024	|	9
8024	|	10
8024	|	12
8024	|	13
8024	|	14
8024	|	15
8024	|	16
8024	|	17
8024	|	18
8024	|	19
8024	|	20
8024	|	21
8024	|	22
8024	|	24
8024	|	25
8024	|	26
8024	|	27
8024	|	28
8420	|	0
8420	|	2
8420	|	3
8420	|	4
8420	|	5
8420	|	6
8420	|	7
8420	|	8
8420	|	9
8420	|	11
8420	|	12
8420	|	13
8420	|	14
8420	|	15
8420	|	16
8420	|	18
8420	|	19
8420	|	20
8420	|	21
8420	|	23
9772	|	0
9772	|	1
9772	|	2
9772	|	3
9772	|	4
9772	|	5
9772	|	6
9772	|	7
9772	|	8
9772	|	9
9772	|	10
9772	|	11
9772	|	12
9772	|	13
9772	|	14
9772	|	15
9772	|	16
9772	|	17
9772	|	18
9772	|	19
9772	|	20
9772	|	21
9772	|	22
9772	|	23
9772	|	24
9772	|	25
9772	|	26
9772	|	27
9772	|	28
9772	|	29
9819	|	1
9819	|	2
9819	|	3
9819	|	4
9819	|	5
9819	|	6
9819	|	7
9819	|	8
9819	|	9
9819	|	11
9819	|	12
9819	|	13
9819	|	14
9819	|	16
9913	|	0
9913	|	2
9913	|	3
--End of worst models--
GetWorstModels: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
MakeComplaint: FAILURE
SellCar: FAILURE
AddCarType: SUCCESS
AddCarType: SUCCESS
--Start of worst models--
CarType	|	Model
1078	|	11
8420	|	1
574	|	0
574	|	1
574	|	3
574	|	4
574	|	5
574	|	6
574	|	7
574	|	8
574	|	9
574	|	10
574	|	11
574	|	12
574	|	13
574	|	14
574	|	15
574	|	16
574	|	18
574	|	19
789	|	1
789	|	2
789	|	3
789	|	6
789	|	8
789	|	11
789	|	12
789	|	14
789	|	15
789	|	16
789	|	17
789	|	18
1078	|	0
1078	|	1
1078	|	2
1078	|	3
1078	|	4
1078	|	5
1078	|	6
1078	|	7
1078	|	8
1078	|	9
1078	|	10
1078	|	12
1078	|	13
1078	|	14
1078	|	15
1078	|	16
1078	|	17
1078	|	18
1078	|	19
1078	|	20
1078	|	21
1078	|	22
1078	|	23
1078	|	24
1078	|	25
1078	|	26
1078	|	28
3625	|	0
3625	|	1
3625	|	2
3625	|	3
3625	|	4
3625	|	5
3625	|	6
3625	|	7
3625	|	8
3625	|	9
3625	|	10
3625	|	11
3625	|	12
3625	|	13
3625	|	14
3625	|	15
3625	|	16
3625	|	17
3625	|	18
3625	|	19
3625	|	20
3625	|	21
3625	|	22
3625	|	23
3625	|	24
3625	|	25
3625	|	26
3811	|	0
3811	|	1
3811	|	3
3811	|	4
3811	|	5
3811	|	6
3811	|	7
3811	|	8
3811	|	9
3811	|	10
3811	|	11
3811	|	12
3811	|	13
3811	|	14
3811	|	15
3811	|	16
3811	|	17
3811	|	18
3811	|	19
3811	|	21
3811	|	22
3811	|	23
3811	|	24
3868	|	0
4047	|	0
4047	|	1
4047	|	2
4047	|	3
4047	|	4
4047	|	5
4047	|	6
4047	|	8
4047	|	9
4047	|	10
4047	|	11
4047	|	12
4047	|	13
4047	|	14
4047	|	15
4047	|	16
4047	|	17
4047	|	18
4047	|	19
4047	|	20
4047	|	21
4188	|	0
4188	|	1
4188	|	2
4188	|	3
4188	|	4
4188	|	5
4188	|	6
4188	|	7
4188	|	8
4188	|	9
4188	|	10
4188	|	11
4188	|	12
4188	|	13
4188	|	14
5716	|	0
5716	|	1
5716	|	2
5716	|	3
5716	|	4
5716	|	5
5716	|	6
5716	|	7
5716	|	8
5716	|	9
5716	|	10
5716	|	11
5716	|	12
5716	|	13
5716	|	14
5716	|	15
5716	|	16
5716	|	17
5716	|	18
5716	|	19
6696	|	0
6696	|	1
6696	|	2
6964	|	0
6964	|	1
6964	|	2
6964	|	3
6964	|	4
6964	|	5
6977	|	0
6977	|	1
6977	|	2
6977	|	4
6977	|	5
6977	|	6
6977	|	7
7101	|	0
7101	|	1
7101	|	2
7101	|	3
7101	|	4
7101	|	5
7101	|	6
7101	|	7
7101	|	8
7101	|	9
7101	|	10
7101	|	11
7101	|	12
7101	|	13
7101	|	14
7101	|	15
7101	|	16
7101	|	17
7101	|	18
7101	|	19
7101	|	20
7101	|	21
7101	|	22
7101	|	23
7101	|	24
7101	|	25
7101	|	26
7101	|	28
7101	|	29
7203	|	1
7203	|	2
7203	|	3
7203	|	4
7203	|	5
7203	|	6
7203	|	8
7203	|	9
7203	|	10
7203	|	11
7203	|	12
7203	|	13
7203	|	14
7203	|	15
7203	|	17
7203	|	19
7203	|	20
7882	|	1
7882	|	2
7882	|	6
7929	|	0
7929	|	1
7929	|	2
7929	|	3
7929	|	4
7929	|	5
7929	|	6
7929	|	7
7929	|	8
7929	|	9
7929	|	13
7929	|	14
7929	|	15
7929	|	16
7929	|	17
7929	|	18
8024	|	0
8024	|	1
8024	|	3
8024	|	4
8024	|	5
8024	|	6
8024	|	7
8024	|	8
8024	|	9
8024	|	10
8024	|	12
8024	|	13
8024	|	14
8024	|	15
8024	|	16
8024	|	17
8024	|	18
8024	|	19
8024	|	20
8024	|	21
8024	|	22
8024	|	24
8024	|	25
8024	|	26
8024	|	27
8024	|	28
8420	|	0
8420	|	2
8420	|	3
8420	|	4
8420	|	5
8420	|	6
8420	|	7
8420	|	8
8420	|	9
8420	|	11
8420	|	12
8420	|	13
8420	|	14
8420	|	15
8420	|	16
8420	|	18
8420	|	19
8420	|	20
8420	|	21
8420	|	23
9772	|	0
9772	|	1
9772	|	2
9772	|	3
9772	|	4
9772	|	5
9772	|	6
9772	|	7
9772	|	8
9772	|	9
9772	|	10
9772	|	11
9772	|	12
9772	|	13
9772	|	14
9772	|	15
9772	|	16
9772	|	17
9772	|	18
9772	|	19
9772	|	20
9772	|	21
9772	|	22
9772	|	23
9772	|	24
9772	|	25
9772	|	26
9772	|	27
9772	|	28
9772	|	29
9819	|	1
9819	|	2
9819	|	3
9819	|	4
9819	|	5
9819	|	6
9819	|	7
9819	|	8
9819	|	9
9819	|	11
9819	|	12
9819	|	13
9819	|	14
9819	|	16
9913	|	0
9913	|	2
9913	|	3
9913	|	5
3811	|	2
9819	|	0
9819	|	15
789	|	0
7101	|	27
7882	|	4
789	|	7
2305	|	0
6977	|	3
7203	|	0
7882	|	0
8024	|	2
574	|	2
574	|	17
789	|	4
789	|	5
789	|	9
789	|	13
1078	|	27
2305	|	1
3811	|	20
4047	|	7
7203	|	7
7203	|	16
7203	|	18
7882	|	5
7929	|	10
7929	|	11
7929	|	12
8024	|	11
8024	|	23
8420	|	10
8420	|	17
8420	|	22
9819	|	10
9913	|	1
--End of worst models--
GetWorstModels: SUCCESS
GetBestSellerModelByType: 7
SellCar: SUCCESS
AddCarType: SUCCESS
--Start of worst models--
CarType	|	Model
1078	|	11
8420	|	1
574	|	0
574	|	1
574	|	3
574	|	4
574	|	5
574	|	6
574	|	7
574	|	8
574	|	9
574	|	10
574	|	11
574	|	12
574	|	13
574	|	14
574	|	15
574	|	16
574	|	18
574	|	19
789	|	1
789	|	2
789	|	3
789	|	6
789	|	8
789	|	11
789	|	12
789	|	14
789	|	15
789	|	16
789	|	17
789	|	18
1078	|	0
1078	|	1
1078	|	2
1078	|	3
1078	|	4
1078	|	5
1078	|	6
1078	|	7
1078	|	8
1078	|	9
1078	|	10
1078	|	12
1078	|	13
1078	|	14
1078	|	15
1078	|	16
1078	|	17
1078	|	18
1078	|	19
1078	|	20
1078	|	21
1078	|	22
1078	|	23
1078	|	24
1078	|	25
1078	|	28
1394	|	0
1394	|	1
1394	|	2
1394	|	3
1394	|	4
1394	|	5
3625	|	0
3625	|	1
3625	|	2
3625	|	3
3625	|	4
3625	|	5
3625	|	6
3625	|	7
3625	|	8
3625	|	9
3625	|	10
3625	|	11
3625	|	12
3625	|	13
3625	|	14
3625	|	15
3625	|	16
3625	|	17
3625	|	18
3625	|	19
3625	|	20
3625	|	21
3625	|	22
3625	|	23
3625	|	24
3625	|	25
3625	|	26
3811	|	0
3811	|	1
3811	|	3
3811	|	4
3811	|	5
3811	|	6
3811	|	7
3811	|	8
3811	|	9
3811	|	10
3811	|	11
3811	|	12
3811	|	13
3811	|	14
3811	|	15
3811	|	16
3811	|	17
3811	|	18
3811	|	19
3811	|	21
3811	|	22
3811	|	23
3811	|	24
3868	|	0
4047	|	0
4047	|	1
4047	|	2
4047	|	3
4047	|	4
4047	|	5
4047	|	6
4047	|	8
4047	|	9
4047	|	10
4047	|	11
4047	|	12
4047	|	13
4047	|	14
4047	|	15
4047	|	16
4047	|	17
4047	|	18
4047	|	19
4047	|	20
4047	|	21
4188	|	0
4188	|	1
4188	|	2
4188	|	3
4188	|	4
4188	|	5
4188	|	6
4188	|	7
4188	|	8
4188	|	9
4188	|	10
4188	|	11
4188	|	12
4188	|	13
4188	|	14
5716	|	0
5716	|	1
5716	|	2
5716	|	3
5716	|	4
5716	|	5
5716	|	6
5716	|	7
5716	|	8
5716	|	9
5716	|	10
5716	|	11
5716	|	12
5716	|	13
5716	|	14
5716	|	15
5716	|	16
5716	|	17
5716	|	18
5716	|	19
6696	|	0
6696	|	1
6696	|	2
6964	|	0
6964	|	1
6964	|	2
6964	|	3
6964	|	4
6964	|	5
6977	|	0
6977	|	1
6977	|	2
6977	|	4
6977	|	5
6977	|	6
6977	|	7
7101	|	0
7101	|	1
7101	|	2
7101	|	3
7101	|	4
7101	|	5
7101	|	6
7101	|	7
7101	|	8
7101	|	9
7101	|	10
7101	|	11
7101	|	12
7101	|	13
7101	|	14
7101	|	15
7101	|	16
7101	|	17
7101	|	18
7101	|	19
7101	|	20
7101	|	21
7101	|	22
7101	|	23
7101	|	24
7101	|	25
7101	|	26
7101	|	28
7101	|	29
7203	|	1
7203	|	2
7203	|	3
7203	|	4
7203	|	5
7203	|	6
7203	|	8
7203	|	9
7203	|	10
7203	|	11
7203	|	12
7203	|	13
7203	|	14
7203	|	15
7203	|	17
7203	|	19
7203	|	20
7882	|	1
7882	|	2
7882	|	6
7929	|	0
7929	|	1
7929	|	2
7929	|	3
7929	|	4
7929	|	5
7929	|	6
7929	|	7
7929	|	8
7929	|	9
7929	|	13
7929	|	14
7929	|	15
7929	|	16
7929	|	17
7929	|	18
8024	|	0
8024	|	1
8024	|	3
8024	|	4
8024	|	5
8024	|	6
8024	|	7
8024	|	8
8024	|	9
8024	|	10
8024	|	12
8024	|	13
8024	|	14
8024	|	15
8024	|	16
8024	|	17
8024	|	18
8024	|	19
8024	|	20
8024	|	21
8024	|	22
8024	|	24
8024	|	25
8024	|	26
8024	|	27
8024	|	28
8420	|	0
8420	|	2
8420	|	3
8420	|	4
8420	|	5
8420	|	6
8420	|	7
8420	|	8
8420	|	9
8420	|	11
8420	|	12
8420	|	13
8420	|	14
8420	|	15
8420	|	16
8420	|	18
8420	|	19
8420	|	20
8420	|	21
8420	|	23
9772	|	0
9772	|	1
9772	|	2
9772	|	3
9772	|	4
9772	|	5
9772	|	6
9772	|	7
9772	|	8
9772	|	9
9772	|	10
9772	|	11
9772	|	12
9772	|	13
9772	|	14
9772	|	15
9772	|	16
9772	|	17
9772	|	18
9772	|	19
9772	|	20
9772	|	21
9772	|	22
9772	|	23
9772	|	24
9772	|	25
9772	|	26
9772	|	27
9772	|	28
9772	|	29
9819	|	1
9819	|	2
9819	|	3
9819	|	4
9819	|	5
9819	|	6
9819	|	7
9819	|	8
9819	|	9
9819	|	11
9819	|	12
9819	|	13
9819	|	14
9819	|	16
9913	|	0
9913	|	2
9913	|	3
9913	|	5
3811	|	2
9819	|	0
9819	|	15
789	|	0
7101	|	27
7882	|	4
789	|	7
2305	|	0
6977	|	3
7203	|	0
7882	|	0
8024	|	2
574	|	2
574	|	17
789	|	4
789	|	5
789	|	9
789	|	13
1078	|	26
1078	|	27
2305	|	1
3811	|	20
4047	|	7
7203	|	7
7203	|	16
7203	|	18
--End of worst models--
GetWorstModels: SUCCESS
MakeComplaint: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
RemoveCarType: SUCCESS
quit done.
